trainerID,pokename
9627,339
9627,220
9627,434
9628,9
9628,294
9629,298
9629,267
9629,301
9630,516
9631,625
9631,627
9631,629
9632,839
9633,542
9634,21
9634,15
9635,744
9636,494
9637,105
9637,657
9637,133
9638,794
9639,153
9640,153
9640,248
9641,231
9641,153
9641,251
9641,248
9642,231
9642,153
9642,251
9642,248
9643,232
9643,153
9643,251
9643,248
9644,60
9644,60
9644,82
9644,178
9646,111
9647,112
9648,112
9649,112
9650,165
9650,166
9650,167
9651,57
9652,57
9652,135
9653,57
9653,135
9654,58
9654,137
9655,58
9655,78
9655,137
9656,137
9656,78
9656,59
9657,153
9657,181
9658,91
9658,92
9658,93
9659,135
9659,135
9659,112
9659,111
9660,220
9660,140
9661,245
9661,178
9662,232
9662,87
9663,356
9663,337
9664,350
9665,350
9665,381
9666,351
9666,381
9667,351
9667,383
9668,351
9668,437
9668,383
9669,356
9669,364
9670,356
9670,364
9671,356
9671,365
9672,357
9672,365
9673,357
9673,366
9674,399
9674,57
9674,348
9675,350
9676,356
9676,337
9677,350
9678,350
9678,381
9679,351
9679,381
9680,351
9680,383
9681,351
9681,437
9681,383
9682,356
9683,356
9683,364
9684,356
9684,365
9685,357
9685,365
9686,357
9686,366
9687,399
9687,57
9687,348
9688,350
9689,126
9690,84
9691,250
9693,84
9694,524
9694,524
9695,516
9696,125
9697,494
9698,251
9699,112
9700,491
9701,524
9701,524
9702,516
9703,153
9704,153
9704,248
9705,232
9705,251
9705,568
9705,572
9706,232
9706,251
9706,568
9706,572
9707,61
9707,82
9707,178
9708,61
9708,82
9708,178
9709,61
9709,82
9709,178
9710,61
9710,83
9710,178
9712,111
9713,112
9714,112
9715,332
9716,165
9716,166
9716,167
9717,57
9718,57
9718,135
9719,58
9719,135
9720,59
9720,137
9721,137
9721,59
9721,80
9722,153
9722,181
9723,91
9723,92
9723,93
9724,135
9724,135
9724,112
9724,111
9725,220
9725,140
9726,245
9726,178
9727,216
9727,24
9728,232
9728,87
9729,40
9729,56
9730,40
9730,56
9730,50
9731,40
9731,56
9731,50
9732,40
9732,56
9732,50
9733,501
9734,636
9735,157
9735,311
9735,199
9736,60
9737,618
9738,633
9738,638
9739,618
9739,623
9740,17
9740,18
9740,20
9741,620
9741,620
9741,620
9742,641
9743,633
9743,623
9744,263
9744,455
9744,288
9745,631
9746,55
9746,115
9746,280
9746,329
9746,384
9746,370
9747,567
9748,682
9748,686
9748,704
9749,337
9749,339
9750,157
9750,457
9750,199
9751,732
9752,715
9752,713
9753,627
9754,629
9755,625
9756,231
9756,232
9756,30
9757,62
9757,248
9757,63
9758,710
9758,741
9759,243
9759,244
9759,237
9760,57
9760,153
9760,237
9761,180
9761,621
9762,228
9762,566
9763,455
9763,146
9764,629
9765,625
9766,627
9767,356
9767,568
9768,97
9769,356
9769,337
9770,350
9771,350
9772,351
9773,351
9773,381
9774,353
9774,383
9774,751
9775,356
9775,364
9776,356
9776,364
9777,357
9777,365
9778,357
9778,365
9779,357
9779,118
9779,365
9780,158
9781,57
9782,350
9783,253
9783,266
9783,296
9783,277
9783,272
9783,101
9784,233
9784,31
9784,231
9784,78
9784,302
9784,310
9785,226
9785,205
9785,227
9785,238
9785,50
9785,215
9786,152
9786,219
9786,303
9786,47
9786,220
9786,306
9787,376
9787,248
9787,378
9787,513
9787,372
9789,111
9789,135
9789,112
9790,120
9790,149
9790,147
9790,149
9791,137
9791,149
9792,137
9793,112
9793,111
9793,147
9793,149
9794,135
9794,147
9794,112
9794,111
9794,147
9795,137
9795,122
9796,120
9796,137
9797,135
9797,112
9797,147
9798,111
9798,147
9799,137
9799,149
9800,111
9800,112
9800,135
9801,111
9801,137
9802,111
9802,111
9802,111
9803,111
9803,111
9803,111
9804,178
9805,184
9806,147
9806,147
9807,112
9807,111
9807,147
9807,149
9808,111
9808,112
9808,135
9809,120
9809,149
9809,147
9809,149
9810,135
9810,112
9810,147
9811,135
9811,137
9811,111
9811,112
9811,184
9812,111
9812,137
9813,111
9813,135
9813,112
9814,137
9814,149
9815,137
9815,122
9816,120
9816,137
9817,137
9818,135
9818,147
9818,112
9818,111
9818,147
9819,137
9819,149
9820,111
9820,147
9821,257
9822,85
9823,85
9824,85
9824,85
9825,84
9825,85
9826,85
9826,85
9827,85
9827,85
9828,87
9828,87
9829,85
9830,85
9831,297
9832,85
9833,351
9833,85
9834,111
9834,85
9835,111
9835,85
9836,112
9836,85
9837,112
9837,87
9838,85
9839,85
9840,52
9841,111
9841,111
9841,111
9842,111
9842,111
9842,111
9843,167
9844,80
9845,178
9846,147
9846,147
9847,184
9848,553
9848,393
9849,82
9849,632
9849,61
9850,53
9850,632
9851,565
9852,724
9852,725
9853,632
9853,298
9854,710
9855,130
9855,632
9855,131
9856,724
9857,692
9858,724
9859,638
9860,710
9861,724
9862,631
9863,621
9864,716
9864,31
9864,415
9864,120
9865,534
9865,122
9866,655
9867,710
9868,553
9868,393
9869,125
9869,535
9870,725
9870,184
9871,120
9872,111
9873,710
9874,720
9874,56
9875,658
9875,147
9876,392
9876,692
9876,565
9877,741
9877,713
9878,112
9879,534
9879,122
9880,120
9881,149
9881,832
9882,122
9883,730
9883,726
9884,122
9884,565
9885,184
9885,112
9886,178
9886,577
9887,122
9888,689
9888,505
9889,123
9889,50
9889,153
9889,94
9889,91
9889,198
9890,53
9890,34
9890,57
9890,94
9890,70
9890,198
9891,160
9891,85
9891,184
9891,152
9891,4
9891,138
9892,199
9892,153
9892,92
9892,103
9892,123
9892,32
9893,152
9893,184
9893,87
9893,161
9893,191
9893,46
9894,85
9894,160
9894,107
9894,131
9894,54
9894,140
9895,87
9895,178
9895,128
9895,105
9895,177
9895,36
9896,95
9896,178
9896,128
9896,105
9896,188
9896,166
9897,188
9897,112
9897,30
9897,145
9897,83
9897,146
9898,188
9898,112
9898,30
9898,145
9898,83
9898,146
9899,262
9899,72
9899,137
9899,277
9899,223
9899,52
9900,161
9900,253
9900,257
9900,298
9900,223
9900,137
9901,112
9901,137
9901,111
9902,137
9902,137
9903,112
9903,137
9903,236
9904,384
9904,111
9904,224
9905,288
9905,451
9905,339
9905,281
9906,228
9906,384
9907,135
9907,135
9908,111
9908,137
9908,112
9909,355
9909,330
9909,298
9909,268
9910,233
9910,111
9910,135
9911,34
9911,224
9912,425
9912,427
9912,275
9912,52
9913,405
9913,268
9913,372
9914,295
9914,288
9914,147
9914,407
9914,278
9914,150
9915,157
9915,407
9915,378
9915,359
9915,344
9915,341
9916,414
9916,415
9916,296
9916,279
9916,374
9916,376
9917,242
9917,299
9917,444
9917,354
9917,351
9917,358
9918,233
9918,111
9918,135
9918,224
9918,243
9918,58
9919,56
9919,225
9919,95
9919,374
9919,396
9919,372
9920,386
9920,410
9920,283
9920,415
9920,357
9920,299
9921,374
9921,439
9921,294
9921,457
9921,368
9921,149
9922,215
9922,407
9922,150
9922,288
9922,135
9922,231
9923,441
9923,54
9923,239
9923,270
9923,247
9923,349
9924,404
9924,157
9924,401
9924,159
9924,283
9925,339
9925,348
9925,261
9925,270
9926,411
9926,444
9926,285
9927,267
9927,456
9927,394
9927,310
9928,219
9928,343
9929,341
9929,99
9930,222
9930,260
9930,59
9930,298
9930,268
9931,285
9931,95
9931,425
9931,429
9931,176
9932,267
9932,434
9932,356
9933,468
9933,128
9934,363
9934,178
9934,131
9934,413
9934,188
9934,105
9935,345
9935,268
9935,305
9935,427
9935,360
9936,426
9936,424
9937,403
9937,340
9937,160
9938,342
9938,294
9938,453
9938,452
9938,225
9938,429
9939,367
9939,381
9939,111
9940,87
9940,275
9941,451
9941,420
9941,55
9942,74
9942,176
9943,161
9944,225
9945,454
9946,397
9946,398
9947,157
9948,157
9949,133
9949,294
9950,449
9950,419
9951,398
9952,349
9952,225
9953,522
9953,313
9953,459
9953,463
9953,649
9954,364
9954,364
9955,427
9955,429
9955,386
9955,293
9955,176
9955,230
9956,28
9956,36
9957,65
9958,67
9959,120
9960,122
9961,38
9961,97
9961,50
9961,99
9962,138
9963,70
9964,72
9964,143
9965,26
9967,356
9967,208
9967,406
9967,369
9968,356
9968,209
9968,407
9968,238
9969,357
9969,211
9969,408
9969,239
9970,325
9970,411
9970,391
9970,233
9971,326
9971,260
9971,415
9971,234
9972,328
9972,413
9972,414
9972,236
9973,377
9973,212
9973,460
9973,456
9974,461
9974,378
9974,213
9974,457
9975,380
9975,214
9975,463
9975,459
9976,374
9976,120
9976,392
9976,229
9977,405
9977,409
9977,403
9977,299
9978,405
9978,410
9978,404
9978,299
9979,405
9979,410
9979,404
9979,299
9980,448
9980,219
9980,418
9980,158
9981,449
9981,220
9981,419
9981,158
9982,450
9982,169
9982,419
9982,159
9983,350
9983,229
9983,215
9983,420
9984,351
9984,230
9984,216
9984,421
9985,353
9985,230
9985,216
9985,421
9986,427
9986,429
9986,266
9986,398
9987,226
9987,73
9987,229
9987,97
9988,34
9988,74
9988,230
9988,99
9989,230
9989,101
9989,36
9989,74
9990,417
9990,416
9990,422
9990,438
9991,417
9991,416
9991,423
9991,439
9992,464
9992,465
9992,466
9992,439
9993,399
9993,242
9993,291
9993,343
9994,401
9994,243
9994,293
9994,344
9995,308
9995,244
9995,293
9995,345
9996,257
9996,444
9996,364
9996,228
9997,257
9997,259
9997,365
9997,53
9998,257
9998,259
9998,366
9998,54
9999,388
9999,387
9999,298
9999,440
10000,150
10000,384
10000,348
10000,55
10001,150
10001,386
10001,349
10001,56
10002,151
10002,386
10002,289
10002,223
10003,371
10003,270
10003,438
10003,233
10004,290
10004,280
10004,38
10004,221
10005,290
10005,281
10005,40
10005,222
10006,290
10006,402
10006,40
10006,264
10007,317
10007,115
10007,224
10007,394
10008,318
10008,288
10008,225
10008,396
10009,320
10009,116
10009,225
10009,396
10010,321
10010,332
10010,248
10010,295
10011,322
10011,334
10011,248
10011,296
10012,324
10012,305
10012,275
10012,296
10013,389
10013,390
10013,282
10013,73
10014,387
10014,388
10014,283
10014,74
10015,470
10015,468
10015,283
10015,74
10016,346
10016,367
10016,371
10016,50
10017,347
10017,368
10017,372
10017,52
10018,347
10018,368
10018,277
10018,52
10019,361
10019,381
10019,278
10019,88
10020,362
10020,245
10020,363
10020,89
10021,362
10021,383
10021,279
10021,90
10022,456
10022,267
10022,329
10022,174
10023,457
10023,268
10023,330
10023,176
10024,459
10024,268
10024,330
10024,176
10025,261
10025,147
10025,120
10025,111
10026,240
10026,149
10026,122
10026,112
10027,262
10027,149
10027,122
10027,112
10028,370
10028,263
10028,94
10028,97
10029,370
10029,376
10029,95
10029,99
10030,273
10030,374
10030,95
10030,101
10031,358
10031,84
10031,231
10031,212
10032,359
10032,85
10032,232
10032,213
10033,360
10033,87
10033,232
10033,214
10034,340
10034,226
10034,160
10034,250
10035,341
10035,34
10035,161
10035,251
10036,342
10036,36
10036,161
10036,251
10037,286
10037,377
10037,57
10037,246
10038,287
10038,378
10038,58
10038,247
10039,287
10039,380
10039,59
10039,237
10040,397
10040,451
10040,156
10040,135
10041,398
10041,270
10041,157
10041,137
10042,309
10042,453
10042,294
10042,307
10043,435
10043,217
10043,441
10043,434
10044,437
10044,218
10044,441
10044,434
10045,437
10045,254
10045,441
10045,434
10046,254
10046,423
10046,266
10046,272
10047,428
10047,426
10047,424
10047,205
10048,429
10048,426
10048,425
10048,206
10049,429
10049,427
10049,425
10049,207
10050,176
10050,414
10051,259
10051,437
10051,444
10052,472
10053,405
10054,305
10054,440
10055,99
10055,439
10056,347
10056,70
10056,75
10057,424
10057,426
10057,425
10057,427
10058,185
10058,187
10058,186
10058,188
10059,204
10060,83
10060,145
10060,368
10061,324
10061,357
10061,90
10062,434
10063,362
10063,48
10063,279
10064,434
10064,306
10064,439
10065,474
10065,345
10066,464
10066,465
10066,466
10067,307
10067,308
10067,309
10068,174
10068,174
10068,174
10069,272
10069,144
10069,122
10070,472
10070,294
10071,193
10071,195
10071,197
10072,307
10072,308
10072,309
10073,97
10073,88
10074,381
10074,383
10075,128
10075,137
10075,363
10075,273
10076,222
10076,232
10076,137
10076,73
10077,122
10077,386
10077,128
10078,273
10079,130
10081,259
10082,302
10082,303
10082,304
10083,205
10083,208
10083,212
10084,112
10084,151
10084,386
10084,281
10084,380
10084,93
10085,425
10086,380
10087,107
10087,110
10087,256
10088,347
10089,380
10090,320
10090,324
10090,328
10091,4
10091,9
10091,13
10092,468
10092,470
10093,314
10094,383
10095,59
10095,290
10096,402
10096,363
10096,176
10097,363
10097,363
10097,363
10097,363
10097,363
10097,363
10098,76
10099,440
10100,158
10100,94
10101,239
10101,348
10102,224
10102,394
10103,224
10103,394
10104,225
10104,394
10105,225
10105,396
10106,225
10106,396
10107,224
10107,394
10108,224
10108,394
10109,225
10109,394
10110,225
10110,396
10111,225
10111,396
10112,158
10112,94
10113,239
10113,348
10114,161
10114,82
10115,225
10115,199
10116,285
10116,133
10117,158
10117,159
10118,157
10118,161
10119,157
10119,161
10120,157
10120,161
10121,158
10121,420
10122,239
10122,449
10123,349
10123,419
10124,349
10124,419
10125,349
10125,419
10126,349
10126,419
10127,118
10128,165
10129,492
10130,492
10131,493
10132,560
10132,277
10133,289
10133,277
10134,289
10134,277
10135,97
10135,99
10135,561
10136,277
10137,277
10138,277
10139,391
10139,561
10140,238
10140,47
10141,561
10142,561
10143,561
10144,561
10144,74
10144,561
10144,561
10145,561
10146,563
10147,563
10148,282
10148,277
10149,283
10149,277
10150,288
10150,564
10150,576
10151,445
10151,282
10151,561
10152,277
10153,277
10154,277
10155,282
10155,561
10156,283
10156,574
10157,445
10158,445
10159,582
10160,561
10160,561
10160,561
10161,288
10162,165
10163,118
10164,288
10164,239
10164,141
10164,270
10164,198
10164,157
10165,157
10165,28
10165,186
10165,143
10165,82
10165,72
10166,165
10166,177
10166,256
10166,283
10166,214
10167,309
10167,313
10167,191
10167,294
10167,272
10167,182
10168,588
10168,16
10169,243
10169,642
10170,557
10170,706
10171,712
10171,347
10172,560
10172,244
10173,797
10173,349
10174,740
10175,441
10175,407
10175,798
10176,524
10176,22
10177,683
10178,362
10178,525
10178,408
10179,220
10180,218
10180,190
10181,712
10181,348
10181,492
10182,662
10182,665
10183,662
10183,665
10184,636
10185,637
10186,637
10187,422
10187,637
10188,135
10188,718
10189,665
10190,661
10190,663
10191,662
10191,665
10192,662
10192,665
10193,662
10193,665
10194,636
10195,637
10196,637
10197,422
10197,637
10198,662
10199,238
10200,717
10201,718
10202,135
10202,718
10203,120
10203,403
10203,213
10204,120
10204,403
10205,120
10205,403
10205,209
10206,120
10206,403
10207,120
10207,403
10207,206
10208,120
10208,403
10209,278
10210,397
10210,135
10211,356
10211,234
10212,357
10212,234
10213,226
10213,356
10214,34
10214,356
10215,357
10215,36
10216,453
10216,59
10216,434
10216,396
10217,270
10217,287
10217,157
10217,214
10218,409
10218,405
10218,85
10219,244
10219,277
10219,137
10220,56
10220,298
10220,254
10220,149
10221,426
10221,340
10222,426
10222,341
10223,218
10223,408
10223,349
10223,347
10223,413
10223,232
10224,344
10224,365
10224,372
10224,391
10224,396
10224,404
10225,216
10225,334
10225,230
10225,359
10225,263
10225,433
10226,376
10226,40
10226,410
10226,264
10226,290
10226,161
10227,254
10227,293
10227,443
10227,374
10227,345
10227,277
10228,460
10228,88
10228,384
10228,156
10228,445
10228,399
10229,370
10229,245
10229,374
10229,405
10229,376
10229,322
10230,320
10230,427
10230,404
10230,366
10230,262
10230,447
10231,275
10231,347
10231,429
10231,362
10231,149
10231,52
10232,749
10233,566
10233,665
10233,566
10234,642
10234,642
10234,642
10235,48
10235,48
10235,48
10236,329
10236,394
10237,410
10238,410
10239,254
10239,410
10240,293
10240,410
10240,530
10241,421
10242,330
10243,662
10243,662
10243,662
10244,293
10244,345
10245,178
10245,178
10245,178
10246,413
10246,440
10246,413
10247,671
10247,80
10247,682
10248,416
10248,417
10249,624
10250,346
10250,277
10250,624
10251,705
10252,705
10253,706
10254,706
10254,434
10255,638
10256,639
10257,639
10257,639
10258,99
10258,144
10259,624
10260,624
10261,624
10262,346
10262,277
10262,624
10263,634
10264,705
10265,706
10266,706
10266,434
10267,285
10267,378
10267,129
10267,281
10267,538
10267,99
10269,692
10269,726
10269,680
10269,759
10270,644
10270,737
10270,734
10270,729
10271,721
10271,759
10272,690
10272,729
10273,692
10273,726
10273,680
10274,644
10274,737
10274,734
10275,692
10275,726
10276,644
10276,737
10277,648
10278,692
10278,726
10278,680
10278,759
10279,644
10279,737
10279,734
10279,729
10280,721
10280,759
10281,690
10281,729
10282,639
10283,692
10283,726
10283,680
10284,644
10284,737
10284,734
10285,692
10285,726
10286,644
10286,737
10289,696
10289,757
10291,638
10291,730
10292,722
10292,731
10297,111
10297,135
10298,120
10298,135
10298,147
10299,120
10299,122
10299,120
10300,147
10301,135
10301,147
10301,135
10301,111
10302,50
10302,50
10302,52
10303,103
10303,5
10303,50
10303,78
10304,105
10305,78
10305,50
10306,120
10306,120
10307,107
10308,184
10309,120
10309,122
10310,111
10310,122
10310,111
10311,111
10311,135
10311,111
10311,111
10312,111
10312,111
10312,111
10313,135
10313,135
10313,111
10313,147
10314,103
10314,5
10314,50
10314,78
10315,105
10316,50
10316,50
10316,52
10317,120
10317,122
10317,120
10318,122
10318,122
10318,122
10319,111
10319,135
10320,147
10321,120
10321,135
10321,147
10322,182
10322,297
10323,78
10323,50
10324,402
10325,120
10325,120
10326,107
10327,281
10328,184
10329,120
10329,122
10330,111
10330,122
10330,111
10331,111
10331,135
10331,111
10331,111
10332,111
10332,111
10332,111
10333,399
10334,97
10334,125
10334,135
10334,123
10334,147
10334,138
10335,97
10335,125
10335,135
10335,123
10335,147
10335,138
10336,137
10336,191
10336,101
10336,140
10336,122
10336,124
10337,137
10337,128
10337,101
10337,140
10337,122
10337,124
10338,111
10338,126
10338,184
10338,234
10338,31
10338,137
10339,184
10339,261
10339,137
10339,311
10339,305
10339,257
10340,236
10340,285
10340,297
10340,259
10340,95
10340,290
10341,297
10341,28
10341,262
10341,225
10341,112
10341,67
10342,183
10342,6
10342,52
10342,167
10342,209
10342,80
10343,320
10343,324
10343,328
10343,207
10343,211
10343,214
10344,474
10344,345
10344,293
10344,308
10344,244
10344,408
10345,34
10345,295
10345,73
10345,205
10345,278
10345,50
10346,439
10346,137
10346,464
10346,101
10346,466
10346,464
10347,370
10347,341
10347,344
10347,451
10347,424
10347,426
10348,476
10348,468
10348,360
10348,307
10348,223
10348,305
10349,472
10349,305
10349,294
10349,342
10349,386
10349,363
10350,362
10350,279
10350,161
10350,90
10350,176
10350,259
10351,387
10351,388
10351,389
10351,390
10351,417
10351,416
10352,474
10352,59
10352,345
10352,324
10352,408
10352,450
10353,309
10353,151
10353,347
10353,470
10353,463
10353,450
10354,88
10354,84
10354,291
10354,329
10354,350
10354,367
10355,470
10355,463
10355,459
10355,363
10355,309
10355,259
10356,362
10356,230
10356,214
10356,275
10356,279
10356,272
10357,472
10357,342
10357,294
10357,137
10357,453
10357,465
10358,474
10358,345
10358,59
10358,293
10358,308
10358,464
10359,464
10359,345
10359,101
10359,137
10359,293
10359,87
10360,317
10360,321
10360,325
10360,34
10360,451
10360,444
10361,87
10361,357
10361,463
10361,408
10361,253
10361,305
10362,215
10363,216
10363,217
10364,216
10364,217
10364,361
10365,216
10365,218
10365,362
10365,363
10366,216
10366,218
10366,362
10366,363
10367,305
10367,298
10367,54
10367,251
10367,273
10368,420
10368,267
10368,340
10369,9
10369,48
10369,363
10369,230
10369,191
10369,275
10370,137
10370,447
10370,466
10370,464
10370,363
10370,465
10371,149
10371,343
10371,99
10371,261
10371,240
10371,370
10372,434
10372,239
10372,248
10373,264
10373,434
10374,156
10374,123
10375,158
10375,156
10375,160
10376,94
10376,123
10377,156
10377,156
10378,81
10378,82
10379,156
10379,94
10379,94
10379,158
10380,158
10380,123
10380,159
10381,94
10381,94
10381,160
10381,156
10381,95
10382,123
10382,124
10383,156
10383,156
10383,157
10383,156
10384,160
10385,157
10385,95
10386,161
10387,160
10387,11
10388,82
10388,94
10388,157
10389,270
10390,159
10390,159
10391,239
10392,123
10392,94
10392,95
10393,159
10394,117
10395,74
10396,160
10397,94
10397,94
10397,94
10397,94
10397,286
10397,160
10398,286
10398,157
10399,157
10399,94
10399,95
10399,158
10400,160
10400,161
10401,158
10401,158
10401,159
10402,176
10402,176
10403,161
10403,161
10404,132
10405,238
10405,238
10405,177
10406,117
10406,117
10406,117
10406,118
10407,156
10407,156
10407,157
10408,160
10408,123
10409,123
10409,123
10409,11
10410,251
10410,287
10410,251
10411,94
10411,94
10412,73
10412,158
10413,123
10413,124
10414,156
10414,156
10415,158
10415,348
10415,158
10416,174
10416,94
10416,348
10417,176
10418,238
10418,158
10418,348
10419,397
10419,397
10420,158
10421,348
10421,397
10422,160
10422,348
10423,238
10423,455
10423,239
10424,94
10425,348
10425,394
10426,238
10427,394
10427,348
10427,394
10428,158
10428,159
10429,348
10430,94
10430,94
10431,95
10431,449
10432,396
10433,238
10433,397
10433,348
10434,397
10434,95
10435,160
10435,176
10436,397
10437,397
10438,397
10439,160
10439,397
10440,455
10440,397
10440,161
10441,94
10441,348
10442,159
10443,158
10443,224
10443,448
10444,455
10444,455
10444,455
10445,156
10445,157
10446,394
10447,394
10448,158
10448,348
10448,238
10448,397
10449,397
10450,238
10450,397
10450,448
10451,394
10451,394
10451,448
10451,396
10452,349
10453,156
10453,176
10454,394
10455,158
10455,159
10456,94
10456,94
10456,94
10457,156
10458,156
10458,397
10458,349
10459,455
10460,156
10460,238
10461,224
10461,455
10461,349
10462,394
10463,396
10464,396
10465,160
10465,396
10466,161
10466,396
10467,158
10467,348
10467,158
10468,176
10469,158
10470,348
10470,397
10471,158
10472,159
10473,94
10473,397
10474,396
10475,239
10476,94
10476,348
10476,94
10477,94
10477,394
10478,394
10478,348
10478,394
10479,159
10480,176
10481,348
10481,158
10482,94
10483,94
10483,94
10484,449
10485,396
10486,238
10487,95
10488,348
10488,95
10489,238
10490,238
10491,176
10492,397
10493,397
10494,397
10495,160
10495,397
10496,455
10496,397
10496,161
10497,95
10498,159
10499,158
10499,448
10500,448
10501,397
10502,455
10502,455
10503,394
10504,156
10504,157
10505,394
10506,394
10507,158
10508,238
10508,448
10509,95
10510,94
10511,448
10511,396
10512,349
10513,176
10514,394
10515,95
10515,397
10516,159
10517,455
10517,455
10518,94
10518,348
10519,156
10520,455
10521,455
10522,156
10522,238
10523,224
10524,394
10525,396
10526,396
10527,160
10527,396
10528,161
10528,396
10529,73
10529,73
10529,74
10530,158
10530,159
10531,159
10531,159
10532,117
10532,117
10532,118
10533,81
10533,158
10533,159
10533,158
10533,81
10534,94
10534,94
10534,160
10534,156
10534,95
10535,123
10535,124
10536,263
10536,241
10537,160
10537,160
10537,160
10538,156
10538,156
10538,156
10538,157
10539,157
10539,157
10539,157
10539,157
10540,158
10540,123
10540,159
10541,160
10542,224
10542,225
10543,156
10543,94
10543,94
10543,158
10544,161
10545,161
10546,123
10546,124
10546,11
10547,94
10547,123
10548,161
10549,161
10550,160
10550,11
10551,156
10551,123
10552,157
10552,157
10553,81
10553,82
10554,82
10554,83
10555,81
10555,159
10556,82
10556,159
10557,133
10557,11
10558,238
10559,238
10560,123
10560,123
10560,124
10561,158
10561,156
10561,160
10562,94
10562,123
10563,82
10563,94
10563,157
10564,176
10565,176
10566,156
10566,157
10566,157
10567,157
10567,95
10568,289
10569,159
10570,133
10571,82
10571,94
10571,95
10572,156
10572,156
10573,157
10573,157
10574,560
10574,286
10574,94
10575,369
10575,239
10576,558
10576,349
10577,517
10578,348
10578,251
10578,349
10579,348
10579,159
10580,349
10580,159
10581,521
10581,522
10582,286
10582,73
10583,176
10584,74
10584,74
10585,94
10585,74
10586,94
10586,74
10587,74
10588,117
10588,161
10589,118
10589,161
10590,238
10590,239
10591,158
10591,158
10591,158
10591,158
10592,455
10592,177
10593,455
10593,177
10594,517
10594,383
10594,159
10595,421
10596,495
10596,239
10596,449
10597,117
10597,118
10598,238
10598,349
10599,559
10600,559
10601,560
10601,286
10601,289
10602,238
10602,74
10602,348
10603,95
10604,224
10604,225
10605,176
10605,176
10605,176
10606,560
10606,289
10607,176
10608,74
10609,349
10609,419
10610,394
10610,394
10610,396
10611,517
10611,95
10612,518
10612,95
10613,286
10613,287
10613,94
10614,495
10614,239
10615,559
10615,349
10616,518
10617,348
10617,287
10617,349
10618,348
10618,159
10619,397
10619,349
10619,159
10620,286
10620,518
10621,558
10622,95
10623,74
10623,74
10624,94
10624,74
10625,95
10625,74
10625,454
10626,74
10627,287
10627,82
10628,287
10628,241
10629,73
10629,239
10630,158
10630,158
10630,158
10630,159
10631,455
10631,177
10632,455
10632,285
10632,177
10633,517
10633,383
10633,159
10634,132
10634,420
10634,133
10635,397
10635,238
10635,448
10636,354
10636,341
10637,558
10637,349
10638,559
10639,123
10639,559
10640,560
10640,286
10640,289
10641,238
10641,348
10641,74
10642,95
10643,449
10643,522
10644,176
10644,176
10644,176
10645,288
10645,289
10646,176
10647,74
10648,349
10648,522
10649,394
10649,394
10649,396
10650,518
10650,95
10651,270
10651,518
10651,95
10652,270
10653,159
10653,159
10654,123
10654,94
10654,95
10655,239
10656,451
10657,117
10658,74
10659,159
10659,188
10660,160
10661,82
10661,95
10662,74
10662,82
10663,239
10664,94
10664,94
10664,94
10664,94
10664,286
10664,160
10665,286
10665,157
10666,157
10666,94
10666,95
10666,158
10667,124
10668,160
10668,161
10669,158
10669,158
10669,159
10670,256
10671,494
10672,161
10672,161
10672,161
10673,157
10673,251
10674,132
10675,455
10675,455
10675,455
10676,238
10676,177
10676,238
10677,117
10677,118
10678,160
10678,123
10679,123
10679,11
10679,123
10680,176
10680,176
10681,94
10681,94
10682,73
10682,158
10683,123
10683,124
10684,251
10684,287
10685,156
10685,156
10686,160
10686,348
10686,718
10687,717
10687,630
10688,705
10688,717
10689,719
10690,285
10691,397
10691,397
10692,123
10692,224
10692,718
10693,251
10693,74
10694,117
10694,719
10695,668
10695,668
10695,668
10695,668
10696,394
10696,396
10697,224
10697,453
10698,398
10699,287
10700,94
10700,452
10701,286
10701,286
10702,348
10702,348
10703,451
10703,123
10704,270
10704,825
10705,744
10706,827
10706,156
10707,348
10707,73
10708,285
10708,225
10709,286
10709,827
10709,397
10710,355
10711,94
10712,107
10713,158
10713,397
10714,348
10714,349
10715,176
10716,349
10717,397
10717,239
10718,342
10719,74
10720,160
10720,160
10721,418
10722,420
10722,394
10723,239
10724,397
10724,160
10724,74
10725,285
10726,158
10726,397
10727,176
10728,419
10728,157
10729,95
10729,396
10730,397
10730,239
10731,157
10731,176
10732,160
10732,396
10733,455
10734,455
10735,455
10735,719
10736,94
10736,349
10737,451
10738,74
10738,159
10739,455
10739,455
10739,455
10740,349
10740,159
10741,394
10742,341
10743,348
10743,418
10743,397
10744,158
10745,455
10745,95
10746,349
10746,157
10747,397
10748,421
10749,449
10750,451
10750,159
10751,455
10751,349
10752,160
10752,95
10753,157
10754,161
10755,455
10756,397
10757,455
10757,239
10757,285
10758,94
10759,95
10760,95
10761,95
10762,95
10762,718
10763,455
10763,719
10763,285
10764,73
10767,354
10768,158
10769,95
10770,418
10771,558
10773,558
10773,123
10774,348
10774,418
10776,455
10776,455
10777,419
10778,176
10779,158
10780,719
10781,719
10782,123
10782,285
10783,94
10784,82
10784,11
10784,174
10784,107
10784,160
10784,45
10785,30
10785,157
10785,133
10785,110
10785,54
10785,118
10786,70
10786,158
10786,75
10786,185
10786,47
10786,82
10787,95
10787,156
10787,11
10787,76
10787,54
10787,83
10788,158
10788,117
10788,160
10788,123
10788,286
10788,82
10789,159
10789,239
10789,225
10789,270
10789,118
10789,157
10790,118
10790,83
10790,251
10790,112
10790,188
10790,110
10791,289
10791,285
10791,36
10791,263
10791,124
10791,159
10792,124
10792,120
10792,94
